speed,rpm,fuel_efficiency,engine_temp,throttle,fault_code
47.822728580892594,2889.0597401702166,12.30198192329691,72.0652899012862,48.35802299588714,None
91.43618604221095,1755.4216977534493,20.502474486730183,109.29181491782124,64.70358083259413,P0420
111.0867895164974,2263.5738512573353,9.01393473994702,97.82467769033995,90.29810940012798,P0420
43.99393640703748,3637.0224224374274,6.994201278855806,91.47786282962142,14.317003142136327,P0301
33.87252209034883,4714.612494086831,27.767090504575872,90.7488742243465,10.18891798866436,P0301
84.43150271320381,4108.456676909614,14.593769475859185,105.76020807956354,27.759708730861178,None
32.61496927840773,3229.6121422720626,23.309808571411864,97.1857053729436,15.606478792946877,P0420
54.16419527129793,1707.2414091723676,12.901118708568545,87.12354746291103,69.26779539463935,P0420
114.33706077854028,3064.738723478866,7.701108343519046,78.11071367850995,34.83495125580352,P0171
20.069897079858315,1572.3600834614676,13.501233142527084,99.93035464711562,13.179016523251262,None
79.62034203568086,4595.337147393962,7.1567715262376215,103.43293606201294,29.49985936988319,None
78.48182919983009,4526.772420559347,20.28922401824691,77.56348602817273,15.134812786539007,P0171
124.28601999083237,1476.4700534469976,23.666523826207097,83.3312899838046,40.22622934485973,None
94.29840884393057,1496.6450630287165,23.981229462994254,101.03724549967292,25.339830472892068,P0420
33.15201959838323,2080.413497146345,7.260698406219055,88.91027193282396,79.68489026829054,None
118.87841615975525,4772.05983111477,22.002124081773506,78.0033076620223,35.12372967944634,P0171
48.21249839232439,1106.4097346396275,28.794976406734328,89.05075863607237,75.93515544068265,None
89.2361063234779,3707.513625593215,22.315054256355992,105.22642465340567,65.37183404305273,None
26.840183692222205,2887.4990027041435,13.966088822138016,84.23887799422202,75.54226995965111,None
77.59410828313939,4434.523467393205,26.213286414062704,75.22762530726644,45.07637384265612,None
79.77546867024219,1925.0634646916046,5.322181737437877,92.94799945530845,10.805568500709708,None
116.4433443778505,3065.1389749935793,12.354575880949335,90.35807316184106,84.20569932818276,P0171
39.231047670707696,4397.648727172859,19.00000313540134,82.6482534961355,59.46068301172657,P0301
119.31874906370622,1659.5040748103856,12.116521139324695,95.05628231660334,41.193015286031795,P0301
121.20044274817587,1373.105410640072,27.35642049384928,80.87541982809103,40.22675353689364,P0171
24.628385754636973,3352.155429158346,29.60637278716539,94.26733116037417,41.746429877446374,None
101.83507754333074,4880.6259200825625,5.9276859006861065,75.94288430948565,61.561948669841485,P0301
86.56494220851548,1945.716641524718,27.111664725849373,86.62357818904161,46.00750988901346,P0301
121.75002452046124,4525.00153632378,28.28361642310331,90.44953040617384,67.11641453041528,P0420
103.47486733853623,2011.2148160043425,28.392547185550818,97.02971223094146,48.26265412074795,P0301
50.71414422516701,1789.0420770014794,28.09335220662107,81.9521029639636,90.06370056374874,P0171
77.95897814310092,3446.406132702581,21.54915687939321,75.97237960309808,74.35411084306043,P0301
92.95466109962412,2469.01614478553,12.338554968996386,78.63113004199869,25.37095425440628,None
42.962397554927996,4223.823741202483,16.8472497430157,91.50549259507824,19.93501400416566,P0171
43.27613858294977,1637.2304926695253,16.853347379722646,101.29277396856966,39.92208187230436,P0301
109.0921411691104,4785.549470310993,9.456039082841937,72.29416874099749,21.769394385572284,None
65.40820211137796,1674.5007170384652,16.23659855054514,79.81069038183557,47.241363570827836,None
70.5008739136956,1481.4022525950459,6.149787485654919,88.89402670340417,59.00633372695104,P0420
30.23497196805224,4046.0330001669613,21.15147028647276,101.16232137255864,52.70393777493468,P0171
98.17162137403393,1015.3084555820078,26.620568252952314,80.06815009825328,22.718428462408,None
47.87169347414216,3784.1681798696677,10.648619242779626,77.2164478001049,48.28428828654939,None
23.980245441285533,2050.9351351589485,27.617422239981376,99.30582682051171,30.167875997324895,P0420
28.49310622887414,2912.1775629879467,14.876320130702057,87.06115290673729,10.71329608525657,P0420
29.123668277639702,2109.7380686633383,5.711967379549449,75.09709752860238,52.22209636367338,None
96.40490614543823,4885.993133552004,28.226134938645977,83.50067043054334,50.654585943138166,P0171
47.792730111362346,3458.8942137121117,10.08633224971221,96.20870939538875,66.96762529597184,P0171
128.41792868375637,3160.3314028778977,26.662411820506065,83.5121767063541,9.271895929180747,None
37.818569561153865,1078.0260894629232,6.1974825284795205,93.44536003774414,62.019549417978375,None
110.7376674296557,1995.333005793484,22.637902807224297,79.00164129952725,72.39715218783049,P0420
122.31409300117373,4845.580829125787,16.575213220110314,105.97130936960264,89.52552989289396,None
122.52147209821469,3123.923931368776,15.362193419773563,88.63308669600733,6.836121936887125,P0301
48.788367913431145,4540.398606058865,22.896572061543544,90.38964520618592,68.71638314687783,P0420
27.191780125085636,4237.056569104596,24.905600610050403,89.06573495356334,12.840965651048206,None
116.00718969847479,2843.7620100309487,13.379717728245522,75.69251412930977,94.11962717065202,None
70.60689734649426,4239.035366110898,9.699505669302358,109.35714523686345,79.2096910876123,None
88.23820581329372,4193.914449836398,17.534250612531913,96.25116783244071,29.169784359409515,None
81.83820291358383,3773.386487094091,28.532394388939824,73.47631151856349,43.23763293271178,P0420
88.2294898212995,2305.2737436759744,28.61235103084586,94.61872922186218,49.32801600795101,None
89.92052825132056,2324.0690749779,8.770111749565475,100.72763534876768,92.26741977698512,P0301
24.743901461230138,3851.7647427490647,10.27173733738043,104.33196000785472,42.93935440935662,P0301
93.13316955448121,1874.3711552155085,9.015997072723495,83.507418997395,40.39459501209074,None
57.115770559377374,2168.4210514213014,9.750332745199827,98.18671883058232,88.61065308741834,P0171
65.52231770180484,2514.434448758456,14.48909210282774,89.8424260251249,94.90804797355221,P0301
59.28829912332183,3267.2188469611874,11.756969274017907,76.47807605832061,18.698436926996834,None
116.33341311355498,4596.826005726961,10.952016836753401,103.90207459260802,16.03611806215471,None
81.43180718662917,3503.840253788073,22.6849178736641,95.50346833897123,91.93968654250982,P0301
31.597492338756116,1824.8421178848457,26.25468539925468,73.89385772795902,17.845677991129445,None
71.89775313746912,4531.059148287077,23.881560028124543,83.8976183181577,42.96055065068256,None
62.695792221844805,1136.898025379482,8.921678394304884,71.62582565766492,38.61867908727084,None
36.877216938842565,1648.5599994138934,5.4254246568222015,101.18139308963914,81.46200538217965,P0301
58.85310591155526,2729.8221024971417,8.120941781800518,97.40992316636623,79.84651492791821,P0301
95.55301415085083,1088.712103069839,28.275263317391584,93.49610753499985,21.738535928506543,P0171
106.25593810126014,2579.905522610605,13.96368895419741,85.37549652318236,18.625754015967384,None
85.52682988988839,2461.352788214728,12.582074765737367,100.42123062132298,83.82323627464734,P0301
76.585717418208,4397.569020607529,23.36128755993012,109.29660494087327,73.10918909490076,P0301
109.80848699245502,3779.4399768444127,9.24662712539528,99.27392359526347,60.83455632118899,None
100.62163654881563,4844.658279285311,9.400989367039118,100.42192728626519,94.43048394525519,None
87.33721125692989,2742.767243082594,16.035330716993506,78.1168381943066,84.64437278265763,P0420
61.79953413934191,1066.6087140263603,13.100022685405959,82.3725108793103,27.58588138575344,None
87.7627373734057,1791.5855021728917,29.000156860523276,76.03444822439242,36.468675507894844,None
62.614653291124704,2447.9384549685888,9.988499261533002,108.77247846942223,58.96327876246865,P0420
102.28839630855943,2087.753021341856,29.264524959662438,109.62702692334167,42.30780416630763,P0301
50.82027792363799,3064.003021137129,16.86610831670369,107.12314145359032,32.7254429486384,None
67.79025757346537,3146.1618209382864,5.701556649464638,92.01610614464963,5.828070508098339,None
117.61619204981544,1071.6864569412464,10.57859659103049,73.03162104106602,22.55301959356244,P0420
32.99732322848039,3805.11873823207,21.83243867010165,74.60686434760403,54.17624823907189,None
89.41105252343615,3793.53145622753,19.82184557217256,72.0219532286247,46.41237581653725,P0171
89.54519210380502,3377.889045066401,20.778333227479518,92.23943596619648,34.8510262280253,None
97.0263357071996,2332.35574165809,16.123335139475795,82.46868493298841,93.64501208028145,P0171
114.42889802347909,3893.6114057244376,26.750998962254833,97.34758621115643,20.46007184517407,P0171
65.88017957857367,2699.720265255134,15.002463313819659,77.26538467597325,65.57808820631064,P0420
61.449260164401096,4844.31451322056,22.72144255701385,104.66669594911303,53.90612190720335,P0420
27.078343422606935,2278.109712592912,7.093888574250871,96.26684052795622,16.366921033179295,P0420
71.75520929814985,2740.556396678,14.202106133651448,86.73804481026909,76.60405118925492,None
56.531179409926295,4382.69343213548,17.91109217344073,94.81857405869795,71.63520086239652,P0171
45.95090029531252,1112.1079801820465,13.398561145660008,94.82996488838,82.05247744455947,None
94.02433682759174,3632.9839428408427,24.22246543511946,102.86357161485387,77.95279523709209,None
55.750616529881604,2330.566186714845,28.197000422268907,72.94666385214417,15.604691154406972,P0420
26.76245409397321,3462.883159874753,9.863951608351968,93.71717873614627,91.73981478986234,P0171
28.916205403886,1133.972220059238,26.292875872287514,74.43641036314729,32.53678105378653,None
59.90610906305639,3913.198776131846,7.840496925735223,106.20538185383731,66.87916757001577,None
122.50359755376549,1036.208916638226,25.274684068431988,77.0449925642474,36.65782551425732,None
90.53579404169719,3621.128212662734,11.4105406511835,105.42594847243566,55.102771525955355,None
70.5161676457837,1137.776935427758,18.49236242588335,90.69465693404796,39.64968733049078,None
69.68303578295321,2418.612758229132,19.642713411246447,104.70782490399338,90.40699387000934,None
61.499690401555576,2235.9008292804783,29.557019022847015,77.67811451848434,50.009170225914346,P0301
116.1025446979526,2743.2730425023337,7.670429341727607,80.61065280721643,14.548590504699998,P0420
48.87121496600983,4664.789234232598,19.38727376808834,84.46760332703431,53.46260733555341,None
29.803019362694037,4256.659719767747,28.675120903938087,89.91922338351534,67.37371909187438,P0420
37.590504828255106,3675.914462469628,28.642349543271273,107.87186462291208,42.07092757331965,None
80.72902472865253,4301.52285250883,14.404290818136406,83.04921457337456,54.84698595739991,P0171
65.6533897022679,2201.555924659371,7.206197039988755,88.95843709468666,48.35780054001071,P0301
90.47542997942124,4679.268406376457,13.486424253816487,106.16907252621155,64.67909335930108,P0420
112.54509379121326,4062.910390213204,6.908670544386338,106.29633402143497,36.609424335554706,None
37.2773645797997,4863.762644931616,23.408040063458188,107.74669446261755,46.42494605222996,None
68.0725162063845,2853.522878721138,24.335138681932083,102.31182451066681,74.87055854814794,P0420
27.735843950704815,4229.246556978233,16.442116564901788,91.37755348444657,52.35704567879701,None
123.23596703666107,4162.613603081081,8.184315585553088,85.59050987676731,29.232970442801722,P0171
90.40144358275478,2572.288442713651,16.154937232213044,70.29417341009852,64.13361052123389,P0420
31.599475399947977,2425.114520137321,15.294723663871777,94.71127235586978,62.77497407753917,None
86.64690181347551,2901.4387409615,28.11786100715949,91.75805209414946,27.84441691524499,P0420
26.74605333591389,2257.3234641064937,6.000527132402201,94.86583193092342,20.54212298155442,P0420
45.54472916464696,1659.7683144682755,20.77660465824711,106.57056120992218,90.0913116543421,None
26.67484293636765,1169.0134301757803,11.741915626877567,95.41886048166299,74.07796004645529,None
86.94548979888097,4068.337853481432,29.47154429848571,105.43433617068828,30.241757606857888,None
59.15724637305993,3671.5445756801314,8.190198902599995,82.00013746233077,50.06581378607925,P0171
68.25395326324647,2101.785749822074,28.301475811978488,79.63078529729889,33.021884904239,None
72.41360969040446,4390.557709113722,7.376447449673078,74.46757913009284,80.57459877027212,None
68.33326953990307,3643.9597589305945,19.711128384417577,107.10495095969598,25.491737461514404,P0420
88.10414384259802,2144.2153397107422,28.38605537903505,98.96431144414737,69.98631262579694,P0420
124.54844058560833,4257.022776338835,7.566742333493133,81.98718282922982,58.93775698960708,P0420
37.76562456206598,2433.4559019628537,19.715300417246482,82.16556645052799,35.6122433295254,None
87.73896249493835,2133.187017783851,22.993438327093813,92.25681399185878,43.39252733008254,None
21.728058287585014,3685.9769648467163,29.65747491915005,104.04634341780475,63.2596028508526,P0301
93.83777086552057,1288.7381937385926,19.16691271911442,100.66644798115213,26.448800683487704,P0171
31.394720223932875,3194.5287997811715,21.404584063749112,92.28208819190986,17.185383180645772,P0420
